City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,90,14.97,snow
1,Barrow,US,71.2906,-156.7887,-20.2,69,1,10.36,clear sky
2,Uberlandia,BR,-18.9186,-48.2772,86.0,37,40,9.22,scattered clouds
3,Zeya,RU,53.75,127.2667,28.54,91,100,6.26,overcast clouds
4,Bluff,NZ,-46.6,168.3333,57.0,99,95,4.0,overcast clouds
5,Arlit,NE,18.7369,7.3853,71.96,12,0,12.06,clear sky
6,Rockland,US,41.1668,-74.0496,55.99,96,100,10.11,overcast clouds
7,Atuona,PF,-9.8,-139.0333,81.05,72,100,17.16,overcast clouds
8,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,100,10.36,overcast clouds
9,Derzhavinsk,KZ,51.1,66.3167,11.82,94,17,8.55,few clouds
10,Bengkulu,ID,-3.8004,102.2655,76.55,91,100,2.26,overcast clouds
11,Qaanaaq,GL,77.484,-69.3632,-17.82,81,70,5.14,broken clouds
12,Severo-Kurilsk,RU,50.6789,156.125,27.05,77,7,11.14,clear sky
13,Butaritari,KI,3.0707,172.7902,81.63,74,82,12.68,light rain
14,Bom Jesus,BR,-9.0744,-44.3586,83.66,44,100,2.28,overcast clouds
15,Avarua,CK,-21.2078,-159.775,84.2,79,75,19.57,broken clouds
16,Cabedelo,BR,-6.9811,-34.8339,78.8,94,75,5.75,broken clouds
17,Fortuna,US,40.5982,-124.1573,54.0,93,40,12.66,scattered clouds
18,Ylojarvi,FI,61.5563,23.5961,37.4,81,90,17.27,light rain
19,Mataura,NZ,-46.1927,168.8643,57.0,99,52,4.0,broken clouds
20,May Pen,JM,17.9645,-77.2451,86.0,65,20,28.77,few clouds
21,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,72,75,3.44,broken clouds
22,Leningradskiy,RU,69.3833,178.4167,-10.39,93,100,3.71,overcast clouds
23,Hobart,AU,-42.8794,147.3294,53.6,40,20,12.66,few clouds
24,Kodiak,US,57.79,-152.4072,39.2,38,20,3.44,few clouds
25,Ancud,CL,-41.8697,-73.8203,68.0,60,0,14.97,clear sky
26,Davidson,US,36.1501,-86.7833,60.8,31,75,18.41,broken clouds
27,Hithadhoo,MV,-0.6,73.0833,80.04,82,100,31.34,heavy intensity rain
28,New Norfolk,AU,-42.7826,147.0587,52.0,61,70,1.01,broken clouds
29,Dikson,RU,73.5069,80.5464,-25.46,100,96,7.14,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,66.0,75,100,8.01,overcast clouds
31,Yellowknife,CA,62.456,-114.3525,26.6,43,40,21.85,scattered clouds
32,Ushuaia,AR,-54.8,-68.3,48.2,61,40,17.27,scattered clouds
33,Caucaia,BR,-3.7361,-38.6531,84.2,79,20,4.61,few clouds
34,Busselton,AU,-33.65,115.3333,54.0,86,0,6.85,clear sky
35,Rocha,UY,-34.4833,-54.3333,65.7,91,88,4.85,overcast clouds
36,Jamestown,US,42.097,-79.2353,48.0,70,90,21.43,overcast clouds
37,Pevek,RU,69.7008,170.3133,-19.07,99,69,2.26,broken clouds
38,Muisne,EC,0.6,-80.0333,86.0,74,40,5.75,light rain
39,Saint-Francois,FR,46.4154,3.9054,43.0,81,0,2.3,clear sky
40,Staromyshastovskaya,RU,45.3433,39.0761,41.0,93,0,4.47,clear sky
41,Lavrentiya,RU,65.5833,-171.0,9.05,94,100,19.48,light snow
42,Iqaluit,CA,63.7506,-68.5145,14.0,73,90,17.27,snow
43,Albany,US,42.6001,-73.9662,52.0,88,100,1.01,overcast clouds
44,Pacific Grove,US,36.6177,-121.9166,62.01,63,1,6.91,clear sky
45,Victoria,HK,22.2855,114.1577,75.99,88,26,1.01,scattered clouds
46,Kununurra,AU,-15.7667,128.7333,75.2,94,100,2.3,overcast clouds
47,Siteki,SZ,-26.45,31.95,56.73,93,0,3.8,clear sky
48,Labuan,MY,5.2767,115.2417,78.01,100,40,5.75,heavy intensity rain
49,Conde,BR,-7.2597,-34.9075,78.8,94,75,5.75,broken clouds
50,Tasiilaq,GL,65.6145,-37.6368,19.4,49,21,10.36,few clouds
51,Pervomayskiy,RU,53.2485,40.2871,35.01,64,100,3.94,overcast clouds
52,Beringovskiy,RU,63.05,179.3167,11.89,93,100,16.53,light snow
53,Vestmannaeyjar,IS,63.4427,-20.2734,33.8,75,20,8.05,few clouds
54,Hirara,JP,24.8,125.2833,74.84,84,15,2.39,few clouds
55,Takoradi,GH,4.8845,-1.7554,80.2,83,14,6.82,few clouds
56,Vila Velha,BR,-20.3297,-40.2925,78.8,73,20,4.61,few clouds
57,Vila,PT,42.0304,-8.1588,59.0,49,1,4.0,clear sky
58,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,83,0,8.05,clear sky
59,Majene,ID,-3.5403,118.9707,77.38,82,100,2.64,overcast clouds
60,Omsukchan,RU,62.5333,155.8,-7.56,91,89,3.15,overcast clouds
61,Aswan,EG,24.0934,32.907,66.54,20,0,16.62,clear sky
62,Ponta Do Sol,PT,32.6667,-17.1,60.01,69,80,3.0,broken clouds
63,Taoudenni,ML,22.6783,-3.9836,83.68,5,100,12.44,overcast clouds
64,Gazanjyk,TM,39.2446,55.5154,44.83,71,6,6.82,clear sky
65,Shepsi,RU,44.0361,39.1489,43.57,78,17,6.55,few clouds
66,Nikolskoye,RU,59.7035,30.7861,41.0,93,90,3.6,overcast clouds
67,Cassilandia,BR,-19.1133,-51.7342,83.03,46,27,3.4,scattered clouds
68,Havelock,US,34.8791,-76.9013,72.0,77,100,11.01,overcast clouds
69,Vaini,TO,-21.2,-175.2,84.2,79,20,10.36,light rain
70,Kahului,US,20.8947,-156.47,78.8,57,40,20.71,scattered clouds
71,Thompson,CA,55.7435,-97.8558,28.4,40,90,5.75,overcast clouds
72,Bethel,US,41.3712,-73.414,55.99,97,100,1.01,overcast clouds
73,Hasaki,JP,35.7333,140.8333,59.0,100,75,5.75,broken clouds
74,Rikitea,PF,-23.1203,-134.9692,79.41,70,4,15.14,clear sky
75,Mahebourg,MU,-20.4081,57.7,75.2,88,20,5.75,few clouds
76,Bilma,NE,18.6853,12.9164,72.68,14,0,7.81,clear sky
77,Pasni,PK,25.2631,63.471,78.13,77,99,6.51,overcast clouds
78,Kapaa,US,22.0752,-159.319,77.0,69,90,18.41,overcast clouds
79,Kruisfontein,ZA,-34.0033,24.7314,63.0,73,87,5.01,overcast clouds
80,Lagoa,PT,39.05,-27.9833,59.63,81,100,18.95,overcast clouds
81,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,78.21,88,41,1.25,moderate rain
82,Miyako,JP,39.6367,141.9525,52.11,98,100,8.68,light rain
83,Flinders,AU,-34.5833,150.8552,57.99,91,5,1.01,clear sky
84,Chokurdakh,RU,70.6333,147.9167,-16.42,100,98,4.97,overcast clouds
85,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,83,0,4.61,clear sky
86,Kailua,US,21.4022,-157.7394,80.6,53,75,12.66,broken clouds
87,Port Hardy,CA,50.6996,-127.4199,42.8,70,75,23.02,light rain
88,Kieta,PG,-6.2167,155.6333,79.66,83,72,3.27,light rain
89,Mar Del Plata,AR,-38.0023,-57.5575,66.2,82,20,13.8,few clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,82.4,78,20,9.22,few clouds
91,Hilo,US,19.7297,-155.09,73.4,73,90,5.75,light rain
92,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.91,70,60,2.59,broken clouds
93,Leo,BF,11.1,-2.1,82.89,15,2,8.3,clear sky
94,Kaitangata,NZ,-46.2817,169.8464,56.32,92,64,3.62,broken clouds
95,Shiyan,CN,32.6475,110.7781,59.61,91,22,0.85,few clouds
96,Bilibino,RU,68.0546,166.4372,-15.12,92,59,1.32,broken clouds
97,Tiarei,PF,-17.5333,-149.3333,86.0,66,20,6.91,light rain
98,Port Alfred,ZA,-33.5906,26.891,65.66,75,100,19.24,overcast clouds
99,Vostok,RU,46.4856,135.8833,32.95,90,100,6.96,snow
100,Punta Arenas,CL,-53.15,-70.9167,53.6,47,0,12.66,clear sky
101,Fare,PF,-16.7,-151.0167,82.02,73,14,21.54,few clouds
102,Salalah,OM,17.0151,54.0924,78.8,57,0,3.44,clear sky
103,Hamilton,US,39.1834,-84.5333,45.0,57,90,24.16,overcast clouds
104,Talnakh,RU,69.4865,88.3972,-13.45,97,60,2.77,broken clouds
105,Tiksi,RU,71.6872,128.8694,1.67,99,100,1.79,overcast clouds
106,Luderitz,NA,-26.6481,15.1594,62.38,85,0,5.12,clear sky
107,Hadgaon,IN,19.5,77.6667,83.48,14,5,4.52,clear sky
108,Krasnoselkup,RU,65.7,82.4667,-7.35,99,6,9.55,clear sky
109,Airai,TL,-8.9266,125.4092,60.78,95,100,2.19,light rain
110,Hobyo,SO,5.3505,48.5268,80.19,79,40,10.92,scattered clouds
111,Iquique,CL,-20.2208,-70.1431,69.8,68,75,13.8,broken clouds
112,Constitucion,CL,-35.3333,-72.4167,66.06,50,0,3.18,clear sky
113,Cooma,AU,-36.2333,149.1333,41.0,93,21,1.45,few clouds
114,Lebu,CL,-37.6167,-73.65,61.0,75,0,12.8,clear sky
115,Qaqortoq,GL,60.7167,-46.0333,24.8,58,0,4.34,clear sky
116,Athabasca,CA,54.7169,-113.2854,50.0,46,100,4.61,light rain
117,Margate,GB,51.3813,1.3862,50.0,71,92,5.01,overcast clouds
118,Arrifes,PT,37.7667,-25.7,60.8,72,75,8.05,broken clouds
119,Havoysund,NO,70.9963,24.6622,35.6,69,0,2.3,clear sky
120,Port Hedland,AU,-20.3167,118.5667,80.6,65,12,2.3,few clouds
121,Tateyama,JP,34.9833,139.8667,60.8,94,75,12.66,broken clouds
122,Batemans Bay,AU,-35.7167,150.1833,55.99,92,10,3.0,clear sky
123,Neiafu,TO,-18.65,-173.9833,84.2,79,40,8.05,light rain
124,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,42,100,6.71,overcast clouds
125,Fukue,JP,32.6881,128.8419,59.9,77,0,10.58,clear sky
126,Dumas,US,35.8656,-101.9732,69.01,24,1,23.02,clear sky
127,Saint George,US,37.1041,-113.5841,73.0,19,1,6.91,clear sky
128,Saldus,LV,56.6636,22.4881,35.78,81,30,9.37,scattered clouds
129,Mosquera,CO,4.7059,-74.2302,64.4,55,40,8.05,scattered clouds
130,Nioro,GM,13.35,-15.75,82.02,34,4,10.58,clear sky
131,Grand Gaube,MU,-20.0064,57.6608,77.0,81,2,2.1,clear sky
132,Torbay,CA,47.6666,-52.7314,28.0,74,40,5.75,light snow
133,Lorengau,PG,-2.0226,147.2712,82.27,77,100,8.68,overcast clouds
134,East London,ZA,-33.0153,27.9116,66.16,74,100,13.38,overcast clouds
135,Ciampino,IT,41.8016,12.6066,55.0,82,0,2.3,clear sky
136,Longyearbyen,SJ,78.2186,15.6401,30.2,74,20,4.32,few clouds
137,Touros,BR,-5.1989,-35.4608,82.4,78,20,9.22,few clouds
138,Cayenne,GF,4.9333,-52.3333,82.4,74,75,10.36,broken clouds
139,Kavaratti,IN,10.5669,72.642,83.35,72,100,5.17,overcast clouds
140,Karratha,AU,-20.7377,116.8463,86.16,47,83,6.87,broken clouds
141,Upernavik,GL,72.7868,-56.1549,-19.64,79,23,2.82,few clouds
142,Charyshskoye,RU,51.3978,83.5598,34.86,99,100,3.53,snow
143,Poirino,IT,44.9208,7.8469,57.99,87,0,9.22,clear sky
144,Port Lincoln,AU,-34.7333,135.8667,60.67,83,2,7.65,clear sky
145,Watrous,CA,51.6668,-105.4679,62.6,23,9,8.05,clear sky
146,Kirensk,RU,57.7853,108.1119,19.9,97,100,2.13,overcast clouds
147,Merrill,US,45.1805,-89.6835,37.4,48,40,18.41,scattered clouds
148,Port Elizabeth,ZA,-33.918,25.5701,64.4,77,40,12.66,scattered clouds
149,Abrau-Dyurso,RU,44.69,37.59,39.2,87,9,6.71,clear sky
150,Calabar,NG,4.9517,8.322,79.83,83,8,2.28,clear sky
151,Enshi,CN,30.3,109.4833,60.57,79,28,2.84,light rain
152,Nouakchott,MR,18.0858,-15.9785,69.8,78,0,18.41,clear sky
153,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,72,75,8.05,broken clouds
154,Whitehorse,CA,60.7161,-135.0538,23.0,33,75,13.8,broken clouds
155,Srednekolymsk,RU,67.45,153.6833,-7.44,99,100,4.41,overcast clouds
156,Mayo,US,38.8876,-76.5119,73.4,64,20,9.22,few clouds
157,Chibombo,ZM,-14.6569,28.0706,64.94,92,62,6.46,light rain
158,Khatanga,RU,71.9667,102.5,-3.06,98,100,6.46,overcast clouds
159,Milazzo,IT,38.2212,15.2383,55.0,74,0,1.99,clear sky
160,Castro,BR,-24.7911,-50.0119,68.29,88,100,4.29,overcast clouds
161,Paamiut,GL,61.994,-49.6678,14.47,70,0,17.96,clear sky
162,Esperance,AU,-33.8667,121.9,62.6,94,0,10.36,clear sky
163,Griffith,US,41.5284,-87.4237,50.0,37,90,19.57,overcast clouds
164,Hualmay,PE,-11.0964,-77.6139,73.58,75,77,9.64,broken clouds
165,Carutapera,BR,-1.195,-46.02,77.72,88,88,6.78,overcast clouds
166,Myre,NO,69.1036,15.9492,35.6,69,95,16.11,overcast clouds
167,Provideniya,RU,64.3833,-173.3,12.81,91,100,21.07,light snow
168,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,5.75,broken clouds
169,Norman Wells,CA,65.282,-126.8329,-0.4,55,75,18.41,broken clouds
170,Cananeia,BR,-25.0147,-47.9267,77.86,89,92,4.72,overcast clouds
171,Pisco,PE,-13.7,-76.2167,75.2,60,0,23.02,clear sky
172,Cairns,AU,-16.9167,145.7667,78.8,73,75,10.36,broken clouds
173,Kushmurun,KZ,52.4503,64.6311,14.76,92,17,7.92,few clouds
174,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,8.05,moderate rain
175,Kazachinskoye,RU,57.6953,93.2761,31.53,97,100,5.82,light snow
176,Bangkalan,ID,-7.0455,112.7351,78.8,94,20,4.61,haze
177,Mananjary,MG,-21.2167,48.3333,75.85,88,2,3.71,clear sky
178,Praya,CV,14.9215,-23.5087,68.0,77,20,23.02,few clouds
179,Katsuura,JP,35.1333,140.3,60.8,94,75,12.66,broken clouds
180,Preobrazheniye,RU,42.9019,133.9064,37.87,96,99,3.89,overcast clouds
181,Chaman,PK,30.9236,66.4512,67.87,23,47,0.83,scattered clouds
182,Sirohi,IN,24.8833,72.8667,77.29,23,6,6.15,clear sky
183,Alto Piquiri,BR,-24.0281,-53.4406,78.19,74,24,6.8,few clouds
184,Mugur-Aksy,RU,50.35,90.5,23.76,88,86,3.38,overcast clouds
185,Carnarvon,AU,-24.8667,113.6333,69.8,94,0,3.44,clear sky
186,Ust-Omchug,RU,61.15,149.6333,-0.62,98,100,1.32,overcast clouds
187,Namyslow,PL,51.0759,17.7228,46.0,58,99,7.36,overcast clouds
188,Dubbo,AU,-32.25,148.6167,51.8,87,42,4.61,scattered clouds
189,Urumqi,CN,43.801,87.6005,48.2,76,90,2.24,overcast clouds
190,Podyuga,RU,61.095,40.8647,23.43,94,86,4.72,overcast clouds
191,Halifax,CA,44.6453,-63.5724,34.0,93,90,13.8,overcast clouds
192,Kaduqli,SD,11.0167,29.7167,79.39,12,0,13.53,clear sky
193,Moron,AR,-34.6534,-58.6198,73.99,68,20,5.75,few clouds
194,San Patricio,US,28.017,-97.5169,68.0,52,90,19.57,overcast clouds
195,Avera,US,33.194,-82.5271,64.99,89,90,4.61,light rain
196,Bagdarin,RU,54.4333,113.6,4.93,92,17,3.87,few clouds
197,General Roca,AR,-39.0333,-67.5833,80.6,19,0,2.3,clear sky
198,Sola,VU,-13.8833,167.55,80.6,94,90,5.75,overcast clouds
199,Rahimatpur,IN,17.6,74.2,77.11,53,39,4.88,scattered clouds
200,Pryozerne,UA,45.2698,36.3303,44.1,77,15,9.17,few clouds
201,Savannah Bight,HN,16.45,-85.85,86.0,54,40,10.36,scattered clouds
202,Padang,ID,-0.9492,100.3543,75.2,94,40,1.14,moderate rain
203,Tazmalt,DZ,36.3868,4.3989,62.49,39,100,2.62,overcast clouds
204,Ahipara,NZ,-35.1667,173.1667,68.81,89,60,6.98,light rain
205,Cidreira,BR,-30.1811,-50.2056,76.71,77,48,4.43,scattered clouds
206,Imbituba,BR,-28.24,-48.6703,80.6,78,75,8.05,broken clouds
207,Christchurch,NZ,-43.5333,172.6333,66.2,63,26,3.44,scattered clouds
208,Okitipupa,NG,6.5047,4.7839,77.97,89,0,2.86,clear sky
209,Souillac,MU,-20.5167,57.5167,75.2,88,20,5.75,few clouds
210,Sisimiut,GL,66.9395,-53.6735,2.07,70,25,7.45,scattered clouds
211,Altoona,US,40.5187,-78.3947,53.6,76,90,17.27,overcast clouds
212,Pangkalanbuun,ID,-2.6833,111.6167,74.14,97,92,0.49,overcast clouds
213,Shaikhpura,IN,25.15,85.85,77.11,17,0,4.9,clear sky
214,Saint-Gedeon,CA,48.5001,-71.7658,32.0,93,100,20.71,snow
215,Clyde River,CA,70.4692,-68.5914,-4.0,84,90,9.22,overcast clouds
216,Rio Gallegos,AR,-51.6226,-69.2181,60.8,25,0,6.91,clear sky
217,Bonthe,SL,7.5264,-12.505,79.48,84,36,7.65,scattered clouds
218,Mount Gambier,AU,-37.8333,140.7667,55.4,100,75,2.68,broken clouds
219,Inuvik,CA,68.3499,-133.7218,-7.6,59,88,6.91,overcast clouds
220,Fez,MA,34.0372,-4.9998,59.0,72,40,4.61,scattered clouds
221,Marinhas,PT,41.5591,-8.783,64.0,63,0,7.23,clear sky
222,Lanigan,CA,51.8501,-105.0344,62.6,23,17,8.05,few clouds
223,Faya,SA,18.3851,42.4509,62.6,67,0,4.61,clear sky
224,Clemencia,CO,10.5665,-75.325,91.4,52,20,14.97,few clouds
225,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.07,93,52,0.63,broken clouds
226,Huejuquilla El Alto,MX,22.6,-103.8667,85.28,5,21,2.13,few clouds
227,Cape Town,ZA,-33.9258,18.4232,66.99,68,0,9.22,clear sky
228,Saquarema,BR,-22.92,-42.5103,84.2,83,0,8.05,clear sky
229,Nhulunbuy,AU,-12.2333,136.7667,77.0,88,90,21.85,light rain
230,Temirtau,KZ,50.0544,72.9483,28.4,86,90,20.13,light snow
231,Laguna,US,38.421,-121.4238,80.01,25,1,3.38,clear sky
232,Cuenca,EC,-2.8833,-78.9833,68.0,56,75,11.5,light rain
