City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Qandala,SO,11.472,49.8728,81.03,57,4,3.69,clear sky
234,Lichtenburg,ZA,-26.152,26.1597,63.81,38,34,4.34,scattered clouds
235,Daman,IN,20.4167,72.85,79.75,60,7,5.46,clear sky
236,Zhanaozen,KZ,43.3,52.8,37.96,89,19,10.11,few clouds
237,Krasnik,PL,50.9236,22.2271,41.0,80,0,4.61,clear sky
238,Shetpe,KZ,44.1667,52.1167,41.09,77,100,13.04,overcast clouds
239,Aljezur,PT,37.3191,-8.8033,59.0,83,100,7.94,overcast clouds
240,Portland,US,45.5234,-122.6762,51.8,62,90,19.57,light rain
241,Davila,PH,18.4726,120.5763,73.4,94,20,3.44,few clouds
242,Riviere-Au-Renard,CA,48.9957,-64.3971,28.4,64,90,11.5,overcast clouds
243,Cherskiy,RU,68.75,161.3,-6.77,90,100,1.21,overcast clouds
244,Maloy,NO,61.9353,5.1136,43.0,81,75,23.02,broken clouds
245,Olga,RU,43.7444,135.2892,35.33,95,100,7.87,overcast clouds
246,Coahuayana,MX,18.7333,-103.6833,82.4,51,75,11.5,broken clouds
247,Saint-Louis,SN,16.3333,-15.0,95.0,28,0,2.3,clear sky
248,Lubu,CN,23.1742,112.2809,75.99,99,14,2.28,few clouds
249,Nishihara,JP,26.1842,127.7558,69.8,94,75,2.3,mist
250,Komsomolskiy,UZ,40.4272,71.7189,51.8,82,75,6.91,moderate rain
251,Saskylakh,RU,71.9167,114.0833,-5.1,99,98,2.42,overcast clouds
252,Klaksvik,FO,62.2266,-6.589,41.0,81,75,13.8,broken clouds
253,Tokmak,UA,47.2514,35.7058,46.94,65,93,3.74,overcast clouds
254,Namibe,AO,-15.1961,12.1522,74.07,74,41,3.13,light rain
255,Coos Bay,US,43.3665,-124.2179,50.0,81,90,14.97,overcast clouds
256,Talara,PE,-4.5772,-81.2719,87.8,48,0,13.8,clear sky
257,Kristiansund,NO,63.1115,7.732,42.8,70,75,6.91,broken clouds
258,Haines Junction,CA,60.7522,-137.5108,24.8,26,7,6.91,clear sky
259,Lakes Entrance,AU,-37.8811,147.981,57.0,88,47,1.01,scattered clouds
260,Izhma,RU,65.0083,53.9113,33.17,97,100,6.33,overcast clouds
261,Miandrivazo,MG,-19.5167,45.4667,74.59,81,0,1.45,clear sky
262,Bandarbeyla,SO,9.4942,50.8122,78.08,73,18,6.22,few clouds
263,Oktyabrskoye,RU,43.0645,44.7417,39.2,87,100,11.18,overcast clouds
264,Suntar,RU,62.1444,117.6319,0.27,99,85,3.11,overcast clouds
265,Vegreville,CA,53.5001,-112.0518,53.6,35,100,3.44,overcast clouds
266,Alta Floresta,BR,-9.8756,-56.0861,84.2,70,75,3.44,broken clouds
267,Mongar,BT,27.2747,91.2396,49.44,40,0,6.64,clear sky
268,Bom Jardim,BR,-7.7958,-35.5872,75.2,88,75,7.43,broken clouds
269,Sassandra,CI,4.95,-6.0833,77.18,90,100,5.7,overcast clouds
270,Tukrah,LY,32.5341,20.5791,55.53,71,96,8.48,overcast clouds
271,Puerto Colombia,CO,10.9878,-74.9547,87.8,58,20,14.97,few clouds
272,Tela,HN,15.7833,-87.45,87.8,79,40,13.8,scattered clouds
273,Pointe Michel,DM,15.25,-61.3833,82.4,65,75,8.05,broken clouds
274,Belyy Yar,RU,53.6039,91.3903,28.4,93,99,4.47,mist
275,Biak,ID,-0.9131,122.8766,75.88,89,100,7.27,moderate rain
276,Namatanai,PG,-3.6667,152.4333,80.4,77,73,8.14,broken clouds
277,Mpanda,TZ,-6.3655,31.0409,64.74,94,65,0.51,light rain
278,Puebloviejo,CO,10.9938,-74.2844,95.0,59,64,18.99,broken clouds
279,Disna,BY,55.568,28.1971,36.93,84,96,5.7,overcast clouds
280,Bubaque,GW,11.2833,-15.8333,75.72,72,0,16.82,clear sky
281,Freeport,US,40.6576,-73.5832,55.99,94,90,17.27,mist
282,Pangnirtung,CA,66.1451,-65.7125,3.2,72,90,4.18,overcast clouds
283,Terrace,CA,54.5163,-128.6035,41.0,56,75,11.5,light snow
284,Sistranda,NO,63.7256,8.834,42.8,81,75,12.66,broken clouds
285,San Juan,AR,-31.5375,-68.5364,79.32,16,0,6.04,clear sky
286,Lompoc,US,34.6391,-120.4579,73.0,63,0,16.11,clear sky
287,Sapulpa,US,35.9987,-96.1142,66.2,27,1,7.38,clear sky
288,Hervey Bay,AU,-25.2986,152.8535,70.0,81,100,1.01,overcast clouds
289,Anton Lizardo,MX,19.05,-95.9833,84.99,70,75,23.02,broken clouds
290,Svetlogorsk,BY,52.6333,29.7333,38.98,96,100,8.97,overcast clouds
291,Udala,ES,43.0778,-2.5125,60.01,76,0,3.44,clear sky
292,Severo-Yeniseyskiy,RU,60.3725,93.0408,11.95,98,100,0.76,overcast clouds
293,Jinchang,CN,38.4953,102.1739,40.77,39,4,1.88,clear sky
294,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,6.91,clear sky
295,Camacupa,AO,-12.0167,17.4833,63.37,91,100,1.48,overcast clouds
296,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,20,5.75,few clouds
297,Enzan,JP,35.7,138.7333,55.0,97,23,2.66,few clouds
298,Tsagan Aman,RU,47.5639,46.7218,41.0,88,100,1.99,overcast clouds
299,Guerrero Negro,MX,27.9769,-114.0611,83.08,18,22,11.36,few clouds
300,Cervo,ES,43.6702,-7.4101,51.01,87,0,7.4,clear sky
301,Okhotsk,RU,59.3833,143.3,-2.36,95,50,6.17,scattered clouds
302,Chulman,RU,56.8479,124.9104,19.85,96,100,3.13,snow
303,Georgetown,MY,5.4112,100.3354,80.01,94,20,4.27,few clouds
304,Goderich,CA,43.7501,-81.7165,35.6,93,100,18.41,overcast clouds
305,Yanam,IN,16.7333,82.2167,74.05,93,3,1.59,clear sky
306,Shingu,JP,33.7333,135.9833,52.45,86,0,7.99,clear sky
307,La Paz Centro,NI,12.34,-86.6753,95.0,46,20,13.8,few clouds
308,Chuy,UY,-33.6971,-53.4616,68.77,84,82,4.12,broken clouds
309,Rio Grande,BR,-32.035,-52.0986,73.4,88,75,11.5,broken clouds
310,Gimli,CA,50.6336,-96.9907,35.6,60,100,14.97,overcast clouds
311,Dingle,PH,10.9995,122.6711,75.88,90,100,6.2,overcast clouds
312,Tuatapere,NZ,-46.1333,167.6833,57.0,99,97,4.0,overcast clouds
313,Ust-Kulom,RU,61.6864,53.6902,30.87,92,100,7.83,overcast clouds
314,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,68,20,9.22,few clouds
315,Iroquois,US,40.7506,-87.8334,44.01,46,99,11.01,overcast clouds
316,Tabuk,PH,17.4189,121.4443,71.92,94,66,1.7,broken clouds
317,Kuching,MY,1.55,110.3333,77.0,100,40,2.3,scattered clouds
318,Half Moon Bay,US,37.4636,-122.4286,73.99,87,1,14.97,clear sky
319,Camacha,PT,33.0833,-16.3333,62.6,82,20,15.35,few clouds
320,Remanso,BR,-9.6179,-42.0831,83.41,46,100,1.3,overcast clouds
321,San Borja,BO,-14.8167,-66.85,75.79,80,100,4.59,overcast clouds
322,Sao Pedro Do Sul,BR,-29.6206,-54.1789,77.0,69,75,9.22,broken clouds
323,Boguchany,RU,58.3814,97.4531,27.93,98,100,3.02,light snow
324,Alexandria,EG,31.2156,29.9553,59.0,55,40,12.66,scattered clouds
325,Vardo,NO,70.3705,31.1107,30.2,86,20,13.8,few clouds
326,Yar-Sale,RU,66.8333,70.8333,-13.63,99,17,8.84,few clouds
327,Fomboni,KM,-12.28,43.7425,84.0,70,98,7.07,overcast clouds
328,Riyadh,SA,24.6877,46.7219,64.4,19,0,9.22,clear sky
329,Gunjur,GM,13.2019,-16.7339,71.6,73,0,12.66,clear sky
330,Ternate,ID,0.8,127.4,78.51,86,100,9.89,overcast clouds
331,Islampur,IN,26.2667,88.2,72.86,15,0,5.66,clear sky
332,Nambutalai,IN,9.7167,79.0,81.9,61,50,4.7,scattered clouds
333,Portadown,GB,54.4241,-6.4412,55.4,94,90,16.11,moderate rain
334,Sao Filipe,CV,14.8961,-24.4956,69.31,75,33,15.5,scattered clouds
335,Itacarambi,BR,-15.1022,-44.0919,81.57,31,29,2.73,scattered clouds
336,Roald,NO,62.5833,6.1333,42.8,75,20,14.97,few clouds
337,Billings,US,45.7833,-108.5007,66.99,15,75,21.85,broken clouds
338,Zheleznodorozhnyy,RU,55.7503,38.0042,35.6,80,0,4.47,clear sky
339,Isangel,VU,-19.55,169.2667,78.8,89,40,6.08,scattered clouds
340,Tecoanapa,MX,16.5167,-98.75,85.87,49,0,10.74,clear sky
341,Husavik,IS,66.0449,-17.3389,30.2,64,90,17.27,overcast clouds
342,Hofn,IS,64.2539,-15.2082,30.36,60,53,10.94,broken clouds
343,Daru,PG,-9.0763,143.2092,80.15,88,100,12.46,overcast clouds
344,Kargopol,RU,61.5071,38.9456,30.69,88,99,6.62,overcast clouds
345,Ziyang,CN,29.2497,117.8547,59.5,87,1,3.67,clear sky
346,Kirakira,SB,-10.4544,161.9205,81.43,79,54,6.02,broken clouds
347,Ishigaki,JP,24.3448,124.1572,75.2,100,75,1.14,broken clouds
348,Coihaique,CL,-45.5752,-72.0662,66.2,52,40,4.61,scattered clouds
349,Murgab,TM,37.4966,61.9714,42.8,81,2,6.91,clear sky
350,Ponta Delgada,PT,37.7333,-25.6667,60.8,72,75,8.05,broken clouds
351,Lodja,CD,-3.4833,23.4333,71.85,88,31,0.49,light rain
352,Bolshaya Glushitsa,RU,50.2406,43.5908,28.99,89,79,5.01,broken clouds
353,Faanui,PF,-16.4833,-151.75,82.62,73,26,22.62,scattered clouds
354,Fairbanks,US,64.8378,-147.7164,15.01,52,1,6.91,clear sky
355,Bereda,ES,43.2686,-7.5406,48.99,89,0,1.99,clear sky
356,Kijang,KR,35.2442,129.2139,55.4,82,40,5.75,scattered clouds
357,Tautira,PF,-17.7333,-149.15,86.0,66,20,6.91,light rain
358,Messina,IT,38.1933,15.5497,55.99,76,0,2.3,clear sky
359,Farmington,US,36.7281,-108.2187,62.01,21,1,6.91,clear sky
360,Seshcha,RU,53.7361,33.3387,31.48,94,93,7.18,snow
361,Tamasane,BW,-22.4184,27.4013,66.33,69,2,13.35,clear sky
362,Nshamba,TZ,-1.7983,31.5511,69.8,83,0,2.77,clear sky
363,Trairi,BR,-3.2778,-39.2689,77.56,81,7,4.5,clear sky
364,Turukhansk,RU,65.8167,87.9833,-6.72,100,100,2.06,overcast clouds
365,Makushino,RU,55.2103,67.2442,21.7,96,60,10.04,light snow
366,Muncar,ID,-8.4333,114.3333,75.83,89,100,1.99,light rain
367,Shubarkuduk,KZ,49.1447,56.4872,27.99,92,100,8.55,overcast clouds
368,Alipur,PK,29.3846,70.9116,83.21,14,63,11.45,broken clouds
369,At-Bashi,KG,41.1702,75.8106,36.39,91,100,3.36,overcast clouds
370,Puerto Maldonado,PE,-12.6,-69.1833,73.53,97,100,3.13,heavy intensity rain
371,Akyab,MM,20.15,92.9,78.28,74,85,6.35,overcast clouds
372,Shimoda,JP,34.6667,138.95,57.0,94,62,5.01,broken clouds
373,Acapulco,MX,16.8634,-99.8901,86.0,62,1,6.91,clear sky
374,Juchipila,MX,21.4167,-103.1167,93.58,6,98,4.92,overcast clouds
375,Codrington,AU,-38.2667,141.9667,58.53,72,99,7.02,overcast clouds
376,Caravelas,BR,-17.7125,-39.2481,78.84,73,0,7.36,clear sky
377,Alice Springs,AU,-23.7,133.8833,62.6,82,2,4.61,clear sky
378,Lata,PT,40.1629,-8.3327,60.01,58,0,2.3,clear sky
379,Rio Cuarto,AR,-33.1307,-64.3499,69.8,52,0,6.91,clear sky
380,Nokaneng,BW,-19.6667,22.2667,75.07,49,66,1.43,broken clouds
381,Fort Nelson,CA,58.8053,-122.7002,10.4,85,90,17.27,snow
382,Xichang,CN,27.8964,102.2634,52.21,37,12,2.1,few clouds
383,Merauke,ID,-8.4667,140.3333,76.1,96,100,11.86,overcast clouds
384,Tanout,NE,14.9709,8.8879,72.64,12,0,14.14,clear sky
385,Lensk,RU,60.7253,114.9278,5.65,98,77,3.24,broken clouds
386,Beawar,IN,26.1,74.3167,81.1,15,2,15.68,clear sky
387,Tura,IN,25.5198,90.2201,71.53,22,0,4.47,clear sky
388,Naliya,IN,23.2667,68.8333,75.94,79,7,9.01,clear sky
389,Greencastle,US,39.6445,-86.8647,48.0,49,90,25.32,overcast clouds
390,Beruwala,LK,6.4788,79.9828,76.15,81,99,6.96,overcast clouds
391,Maceio,BR,-9.6658,-35.7353,77.0,94,75,5.75,broken clouds
392,High Level,CA,58.5169,-117.136,24.8,86,90,17.27,snow
393,Stornoway,GB,58.2093,-6.3865,48.2,93,75,14.97,light rain
394,Natal,BR,-5.795,-35.2094,84.2,74,40,9.22,light rain
395,Mitsamiouli,KM,-11.3847,43.2844,83.05,70,38,5.01,scattered clouds
396,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,72,0,10.36,clear sky
397,Mutterstadt,DE,49.4414,8.3561,54.0,57,99,4.52,overcast clouds
398,Aasiaat,GL,68.7098,-52.8699,-17.77,81,9,8.93,clear sky
399,Peniche,PT,39.3558,-9.3811,60.01,73,58,9.66,broken clouds
400,Nanortalik,GL,60.1432,-45.2371,24.82,68,1,12.08,clear sky
401,Chengde,CN,40.9725,117.9361,40.21,22,31,9.33,scattered clouds
402,Nouadhibou,MR,20.931,-17.0347,64.4,88,0,16.11,clear sky
403,Ulladulla,AU,-35.35,150.4667,57.2,94,20,9.22,few clouds
404,Sechura,PE,-5.5569,-80.8222,80.17,57,84,14.65,broken clouds
405,Itarema,BR,-2.9248,-39.9167,77.95,81,10,6.08,clear sky
406,Nemuro,JP,43.3236,145.575,41.56,96,100,35.59,light rain
407,Tres Lagoas,BR,-20.7511,-51.6783,90.32,30,75,5.7,broken clouds
408,Tatarsk,RU,55.219,75.9828,26.58,97,100,4.92,light snow
409,Jamiltepec,MX,16.2833,-97.8167,91.24,24,0,10.87,clear sky
410,Northam,GB,51.0333,-4.2167,50.0,92,48,20.0,scattered clouds
411,The Valley,AI,18.217,-63.0578,80.6,74,40,14.97,scattered clouds
412,Aklavik,CA,68.2191,-135.0107,-7.6,59,39,6.91,scattered clouds
413,San-Pedro,CI,4.7485,-6.6363,77.14,90,100,3.89,light rain
414,Port Blair,IN,11.6667,92.75,80.74,75,51,2.46,broken clouds
415,Libenge,CD,3.65,18.6333,77.47,60,39,3.67,scattered clouds
416,Port Said,EG,31.2565,32.2841,59.0,63,40,13.8,scattered clouds
417,Atherton,GB,53.5237,-2.4935,53.01,83,100,5.99,overcast clouds
418,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.6,69,20,9.22,few clouds
419,Erenhot,CN,43.6475,111.9767,33.01,28,71,6.64,broken clouds
420,Asau,RO,46.4333,26.4,34.0,61,98,3.18,overcast clouds
421,Sungaipenuh,ID,-2.0833,101.3833,65.84,97,100,1.16,moderate rain
422,Garowe,SO,8.4054,48.4845,75.11,50,53,12.55,broken clouds
423,Vilhena,BR,-12.7406,-60.1458,84.2,58,40,6.91,scattered clouds
424,Labuhan,ID,-6.8844,112.2051,77.52,88,82,5.79,broken clouds
425,Nara,JP,34.6851,135.8049,57.99,100,75,1.14,fog
426,Saint-Augustin,CA,51.226,-58.6502,20.07,72,7,8.05,clear sky
427,Ujjain,IN,23.1833,75.7667,69.8,28,5,3.44,haze
428,Liepaja,LV,56.5419,21.0367,41.0,81,90,10.36,overcast clouds
429,Moree,AU,-29.4667,149.85,59.0,88,2,4.61,clear sky
430,Washougal,US,45.5826,-122.3534,51.8,62,90,10.36,overcast clouds
431,Buala,SB,-8.145,159.5921,82.47,77,14,7.83,light rain
432,Nyimba,ZM,-14.5566,30.8149,67.96,91,100,5.82,overcast clouds
433,Leshan,CN,29.5623,103.7639,62.65,57,1,3.13,clear sky
434,Aksu,CN,41.1231,80.2644,56.7,39,100,5.7,overcast clouds
435,Dafeng,CN,23.4517,108.5881,72.3,92,36,6.49,scattered clouds
436,Itoman,JP,26.1247,127.6694,69.8,100,75,2.3,broken clouds
437,Trinidad,BO,-14.8333,-64.9,77.0,83,75,4.61,broken clouds
438,Ribeira Grande,PT,38.5167,-28.7,60.8,82,40,13.8,scattered clouds
439,Emiliano Zapata,MX,18.8333,-99.1833,91.4,18,40,6.91,scattered clouds
440,Aromashevo,RU,56.8602,68.6375,10.13,97,40,4.72,scattered clouds
441,Malakal,SS,9.5334,31.6605,86.59,18,1,9.75,clear sky
442,Broome,US,42.2506,-75.833,54.0,93,90,14.97,light rain
443,Kostomuksha,RU,64.571,30.5767,36.95,93,100,9.86,overcast clouds
444,Krasnokholm,RU,51.5979,54.1567,27.39,91,100,8.59,overcast clouds
445,Katherine,AU,-14.4667,132.2667,73.4,94,99,5.64,overcast clouds
446,Tual,ID,-5.6667,132.75,83.55,74,100,14.43,overcast clouds
447,Medicine Hat,CA,50.0501,-110.6683,62.01,25,75,37.98,dust
448,Chhindwara,IN,22.0667,78.9333,79.09,15,2,3.78,clear sky
449,Trat,TH,12.5,102.5,82.0,99,93,2.53,overcast clouds
450,Kawalu,ID,-7.3817,108.2082,72.07,96,96,1.01,overcast clouds
451,Te Anau,NZ,-45.4167,167.7167,56.28,92,98,2.44,overcast clouds
452,Antalaha,MG,-14.9003,50.2788,76.37,92,99,6.82,light rain
453,Cururupu,BR,-1.8283,-44.8683,75.63,96,33,3.2,scattered clouds
454,Inegol,TR,40.0781,29.5133,37.4,75,0,4.61,clear sky
455,Saucillo,MX,28.0167,-105.2833,74.57,22,9,18.25,clear sky
456,Alanya,TR,36.5438,31.9998,48.2,76,0,6.91,clear sky
457,Nisia Floresta,BR,-6.0911,-35.2086,84.2,74,40,9.22,scattered clouds
458,Necochea,AR,-38.5473,-58.7368,66.0,83,23,1.01,few clouds
459,Pandan,PH,14.0453,124.1694,78.19,86,100,7.25,overcast clouds
460,Nasaud,RO,47.2833,24.4,36.66,72,100,2.84,overcast clouds
461,Emerald,AU,-23.5333,148.1667,71.6,78,26,6.91,scattered clouds
462,Kachiry,KZ,53.0675,76.1036,26.85,94,60,15.28,broken clouds
463,Gat,IL,31.61,34.7642,55.99,72,1,4.7,clear sky
464,Baiyin,CN,36.5583,104.2081,48.99,30,11,6.71,dust
465,Montepuez,MZ,-13.1256,38.9997,69.15,97,100,4.85,moderate rain
